
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 09:51:23
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp0zk8uo9o/constraints.txt 
 2.42584843e-16 2.30185170e-16 2.24184962e-16 2.10486700e-16
 1.93864086e-16 1.86609411e-16 1.77359453e-16 1.71593044e-16
 1.48706871e-16 1.34690124e-16 1.28003859e-16 1.21019553e-16
 1.11381210e-16 1.11057190e-16 8.91343874e-17 8.33535580e-17
 5.43372685e-17 3.47914277e-17 1.90598688e-17 1.42332317e-17
 1.16213137e-17 1.04051715e-17 6.24076342e-18 5.75468751e-18
 4.11941888e-18 2.91556366e-18 2.48095139e-18 6.58661741e-18
 2.47029963e-17 4.29269333e-17 5.10577341e-17 6.40945387e-17
 6.72404173e-17 9.62210299e-17 1.23363195e-16 1.30424925e-16
 1.34575959e-16 1.39762707e-16 1.58571344e-16 1.78762867e-16
 1.83594874e-16 1.91797679e-16 1.95326293e-16 1.97755857e-16
 2.34609100e-16 2.85875755e-16 2.99944868e-16 3.04218578e-16
 3.41992776e-16 3.93850454e-16 4.10912046e-16 4.45097423e-16
 4.73187824e-16 5.33474005e-16 6.83348779e-16 7.16262247e-16
 7.37321714e-16 8.01221588e-16 8.99030400e-16 1.15657693e-15
 1.25024220e-15 1.39651550e-15 2.28178488e-08 8.29093053e-08
 1.85528663e-07 5.25558810e-07 1.05004526e-06 3.56121303e-06
 6.21582202e-06 1.01501474e-05 2.50199201e-05 6.35996851e-05
 8.66294125e-05 1.86699650e-04 2.73112759e-04 7.55874705e-04
 1.64518460e-03 6.14136252e-03 1.18367775e-02 9.71355121e-01
 1.97819084e+00 1.98139189e+00 1.99062518e+00 1.99693038e+00
 1.99830381e+00 1.99907161e+00 1.99963900e+00 1.99971026e+00
 1.99991495e+00 1.99995269e+00 1.99997816e+00 1.99998584e+00
 1.99999389e+00 1.99999539e+00 1.99999728e+00 1.99999843e+00
 1.99999933e+00 1.99999964e+00 1.99999973e+00 1.99999985e+00
 1.99999988e+00 1.99999994e+00 1.99999996e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.92594057e-15 1.77579071e-15 1.18568336e-15 1.05284159e-15
 9.64044227e-16 9.41728389e-16 8.60422844e-16 8.03425468e-16
 7.66018480e-16 7.32124913e-16 6.69595389e-16 6.55469840e-16
 5.96040290e-16 5.85485924e-16 5.69972896e-16 5.52954286e-16
 5.02032826e-16 4.92642521e-16 4.74466536e-16 3.84389302e-16
 3.83861754e-16 3.65297553e-16 3.50952218e-16 3.46739889e-16
 3.21188624e-16 3.17006744e-16 2.79680959e-16 2.59349177e-16
 2.32342242e-16 1.91706126e-16 1.89626722e-16 1.56075029e-16
 1.55520721e-16 1.46769588e-16 1.23329797e-16 1.11458299e-16
 1.05279370e-16 1.00781642e-16 8.04479319e-17 7.31840472e-17
 6.73387705e-17 5.34510229e-17 3.14503764e-17 1.90650471e-17
 1.75130892e-17 1.21785245e-17 7.46715802e-18 4.73297812e-18
 3.72855212e-18 1.45237891e-18 9.68419972e-19 1.44698903e-18
 3.19325534e-18 3.75094962e-18 4.40567926e-18 8.39508048e-18
 1.24650369e-17 1.47155585e-17 1.67337896e-17 4.15579803e-17
 4.81707894e-17 6.52554183e-17 7.07297726e-17 7.35977555e-17
 9.69747575e-17 1.15861457e-16 1.31546426e-16 1.57061451e-16
 1.64791635e-16 1.96238522e-16 2.27601020e-16 2.35810644e-16
 2.52921709e-16 3.16160104e-16 3.24884617e-16 3.32297723e-16
 3.62796534e-16 4.12790164e-16 4.43521615e-16 4.70289444e-16
 4.84057954e-16 5.46272676e-16 5.57568448e-16 6.35390005e-16
 6.62157239e-16 6.75228777e-16 6.79661928e-16 7.78158595e-16
 8.09287965e-16 8.25498587e-16 8.64499723e-16 9.98088004e-16
 1.12207014e-15 1.28004532e-15 1.28556945e-15 1.55794529e-15
 1.59802018e-15 1.93301001e-06 3.16027338e-06 1.35193282e-05
 3.25913780e-05 2.02339091e-04 5.98688064e-04 7.42473923e-04
 1.84941601e-03 2.40361137e-03 8.06423317e-03 1.60111329e-02
 2.37563102e-02 4.29755179e-02 3.73732315e-01 8.10315841e-01
 8.29312393e-01 1.99201391e+00 1.99519179e+00 1.99854119e+00
 1.99876508e+00 1.99913071e+00 1.99952240e+00 1.99964048e+00
 1.99976232e+00 1.99983214e+00 1.99988601e+00 1.99992390e+00
 1.99995288e+00 1.99997248e+00 1.99998401e+00 1.99998768e+00
 1.99999586e+00 1.99999809e+00 1.99999812e+00 1.99999914e+00
 1.99999974e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.00000000000001
		Fragment Energy = -447.79090361553085
		Number of Electrons in Fragment = 26.15376976836582
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.96245096683307
		Number of Electrons in Fragment = 7.975660248919119
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.4126841433838
		Number of Electrons in Fragment = 35.06696615539695
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.31496840359978
		Number of Electrons in Fragment = 7.969434313736155
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.1325888221277
		Number of Electrons in Fragment = 35.072550240105556
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=3.735681e-03, t2_norm=9.104814e-02
[AccountManager] SQD call 8: using account 1 (8/10)
Pass: Decompose - 0.75316 (ms)Pass: MergeOrbitalRotations - 0.46611 (ms)Pass: UnitarySynthesis - 0.00739 (ms)Pass: HighLevelSynthesis - 1.53112 (ms)Pass: BasisTranslator - 0.11778 (ms)Pass: ElidePermutations - 0.00691 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00787 (ms)Pass: RemoveIdentityEquivalent - 0.01264 (ms)Pass: InverseCancellation - 0.01621 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.05198 (ms)Pass: ConsolidateBlocks - 0.32377 (ms)Pass: Split2QUnitaries - 0.00381 (ms)Pass: SetLayout - 0.01836 (ms)Pass: FullAncillaAllocation - 0.22101 (ms)Pass: EnlargeWithAncilla - 0.13733 (ms)Pass: ApplyLayout - 0.45466 (ms)Pass: CheckMap - 0.10395 (ms)Pass: BarrierBeforeFinalMeasurements - 2.25997 (ms)Pass: SabreSwap - 3.27897 (ms)Pass: FilterOpNodes - 0.21553 (ms)Pass: UnitarySynthesis - 0.00715 (ms)Pass: HighLevelSynthesis - 0.02313 (ms)Pass: BasisTranslator - 3.36528 (ms)Pass: Depth - 0.24128 (ms)Pass: Size - 0.00429 (ms)Pass: MinimumPoint - 0.02575 (ms)Pass: ConsolidateBlocks - 0.71740 (ms)Pass: UnitarySynthesis - 1.60933 (ms)Pass: RemoveIdentityEquivalent - 0.03624 (ms)Pass: Optimize1qGatesDecomposition - 0.24199 (ms)Pass: CommutativeCancellation - 0.37503 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.06557 (ms)Pass: Depth - 0.06652 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.08798 (ms)Pass: ConsolidateBlocks - 0.42248 (ms)Pass: UnitarySynthesis - 0.53120 (ms)Pass: RemoveIdentityEquivalent - 0.02575 (ms)Pass: Optimize1qGatesDecomposition - 0.17905 (ms)Pass: CommutativeCancellation - 0.25821 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05889 (ms)Pass: Depth - 0.06151 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.16236 (ms)Pass: ConsolidateBlocks - 0.41461 (ms)Pass: UnitarySynthesis - 0.52619 (ms)Pass: RemoveIdentityEquivalent - 0.02360 (ms)Pass: Optimize1qGatesDecomposition - 0.16952 (ms)Pass: CommutativeCancellation - 0.25725 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05698 (ms)Pass: Depth - 0.05817 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ContainsInstruction - 0.00620 (ms)Pass: InstructionDurationCheck - 0.00405 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -576.8260902569632
		Number of Electrons in Fragment = 29.76161927352611
	Electron Residual = 4.970956979377661e-11
	[Optimizer] Evaluating mu=0.003467 with 1 hardware jobs...
 	Iteration =  9
 	Chemical Potential (mu) =      0.0034670711
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.80471461e-15 1.59995807e-15 1.51052934e-15 1.45925383e-15
 9.14517485e-16 8.45004435e-16 8.02462774e-16 7.85613199e-16
 7.53667467e-16 7.09187370e-16 6.42537081e-16 6.17018382e-16
 5.68716365e-16 5.65667228e-16 5.47959756e-16 4.88964056e-16
 4.62458579e-16 4.49537512e-16 3.84548989e-16 3.75678223e-16
 3.23132319e-16 3.00238815e-16 2.76639395e-16 2.72604150e-16
 2.70701371e-16 2.57774294e-16 2.16214759e-16 1.62267496e-16
 1.46521280e-16 1.43486232e-16 1.29222391e-16 1.21852697e-16
 1.16248285e-16 9.71445147e-17 7.46842783e-17 7.18633795e-17
 5.79783903e-17 4.89243969e-17 4.22456131e-17 2.99888363e-17
 2.38060012e-17 1.46628502e-17 1.44396363e-17 7.55571588e-18
 4.60679493e-18 2.88208584e-18 1.50289723e-18 1.97987650e-18
 3.03312909e-18 4.34545517e-18 9.63186225e-18 2.00142161e-17
 2.25873393e-17 2.81200855e-17 3.86035266e-17 3.93115449e-17
 6.83702967e-17 6.96014843e-17 7.28102630e-17 9.92221382e-17
 1.05268399e-16 1.19401066e-16 1.34970986e-16 1.50480847e-16
 1.61079809e-16 1.67400815e-16 1.69270716e-16 1.71111636e-16
 1.78166150e-16 2.25798128e-16 2.90887986e-16 3.00060968e-16
 3.31528617e-16 3.49937181e-16 3.77152009e-16 3.79310913e-16
 4.01858755e-16 4.24715900e-16 4.36224558e-16 4.54672728e-16
 4.87022811e-16 5.01748723e-16 5.34711597e-16 5.57151254e-16
 5.97076838e-16 6.56219929e-16 7.51833151e-16 9.02624679e-16
 9.41484518e-16 1.08929259e-15 1.21357940e-15 1.33060714e-15
 2.08892941e-15 1.69775879e-06 4.65572286e-06 2.86584010e-05
 3.16385782e-05 1.21195750e-04 2.92521030e-04 1.54968672e-03
 3.15033173e-03 7.83548356e-03 9.40257709e-03 2.55923405e-02
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
 1.99805200e+00 1.99817498e+00 1.99855623e+00 1.99866220e+00
 1.99914876e+00 1.99946795e+00 1.99968230e+00 1.99977144e+00
 1.99989535e+00 1.99993280e+00 1.99995950e+00 1.99998234e+00
 1.99998500e+00 1.99999358e+00 1.99999536e+00 1.99999798e+00
 1.99999891e+00 1.99999910e+00 1.99999932e+00 1.99999969e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.03334102e-15 1.58804440e-15 1.46864876e-15 1.41489089e-15
 1.18993234e-15 1.15315365e-15 1.08977927e-15 1.04616664e-15
 9.05716793e-16 8.86393425e-16 8.71640783e-16 8.71464617e-16
 7.67178457e-16 7.52210589e-16 7.47391236e-16 7.32318774e-16
 6.91596482e-16 5.98378080e-16 5.37075374e-16 4.78052165e-16
 4.62365441e-16 4.55113400e-16 4.37661319e-16 4.29170762e-16
 4.22170905e-16 3.98758969e-16 3.54584797e-16 3.42865740e-16
 3.40873163e-16 3.40400740e-16 3.01304825e-16 2.99028556e-16
 2.91504498e-16 2.79411265e-16 2.76641470e-16 2.29469408e-16
 2.05795367e-16 1.79872667e-16 1.77809156e-16 1.64959122e-16
 1.28630584e-16 1.12371886e-16 9.73350052e-17 9.23114770e-17
 8.51623606e-17 8.20253886e-17 5.53646524e-17 3.21808004e-17
 2.96866720e-17 2.35642115e-17 1.63091228e-17 1.15045059e-17
 1.05181096e-17 7.42033484e-18 6.51243798e-18 4.50180528e-18
 3.86546959e-18 2.32723040e-18 1.94112228e-18 1.47660297e-18
 7.27355960e-20 5.50203925e-19 9.00154304e-19 2.27292381e-18
 3.77312515e-18 4.28160166e-18 5.37664784e-18 6.31429990e-18
 9.06602872e-18 1.21509430e-17 1.24216392e-17 1.49063939e-17
 1.74440292e-17 2.01240885e-17 2.54204542e-17 5.09703093e-17
 5.72305265e-17 6.31646839e-17 6.63738026e-17 7.45422847e-17
 8.88377769e-17 1.06345738e-16 1.45322299e-16 1.54529002e-16
 1.60612806e-16 1.86712804e-16 1.96549712e-16 1.98438140e-16
 2.47037782e-16 2.67542369e-16 3.01072261e-16 3.68451427e-16
 3.69953814e-16 3.72390560e-16 3.91810269e-16 4.03140028e-16
 4.25726156e-16 4.87787445e-16 4.92777901e-16 5.00668564e-16
 5.10794852e-16 5.22218644e-16 5.55839460e-16 6.34982256e-16
 6.62076358e-16 7.01185829e-16 7.40062756e-16 7.73388918e-16
 8.78299309e-16 9.31696068e-16 9.57868069e-16 9.67962095e-16
 1.00698455e-15 1.04731042e-15 1.05942448e-15 1.14531544e-15
 1.16606014e-15 1.28701750e-15 1.52015711e-15 1.88855509e-15
 2.40245946e-05 1.48999600e-02 2.33917341e-02 1.00479132e+00
 1.03702179e+00 1.98279585e+00 1.99015317e+00 1.99735640e+00
 1.99902955e+00 1.99937599e+00 1.99970798e+00 1.99989791e+00
 1.99993363e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.86554928e-15 1.77410154e-15 1.06876650e-15 9.99923608e-16
 8.41124836e-16 7.92559589e-16 7.16858438e-16 7.09155850e-16
 6.47152080e-16 5.76447127e-16 5.63702699e-16 5.07541507e-16
 4.87455509e-16 4.56877710e-16 4.26585635e-16 4.21241502e-16
 4.17029608e-16 3.58163329e-16 3.41448115e-16 3.29827202e-16
 2.81634799e-16 2.50815966e-16 2.34785510e-16 2.15752195e-16
 1.97521368e-16 1.97312737e-16 1.46322096e-16 1.44306418e-16
 1.38289901e-16 8.28317858e-17 8.10633645e-17 7.04332656e-17
 5.92888719e-17 3.75540527e-17 3.64035463e-17 2.95167654e-17
 2.50562847e-17 1.92931530e-17 1.51267371e-17 6.36073734e-18
 6.17545606e-18 5.51525970e-18 3.83763712e-18 1.93048298e-19
 4.80789385e-18 6.84463811e-18 3.24218248e-17 3.65136029e-17
 3.68474188e-17 3.68824724e-17 4.39956138e-17 4.88646170e-17
 6.79436755e-17 8.90558841e-17 9.25722511e-17 1.44860942e-16
 1.59305540e-16 1.75892140e-16 1.94786557e-16 2.04128854e-16
 2.52534281e-16 3.08468531e-16 3.26944053e-16 3.32229485e-16
 4.03693185e-16 4.18679035e-16 5.00001008e-16 5.43328937e-16
 5.80671471e-16 6.45608006e-16 6.61605201e-16 7.07269328e-16
 7.14459105e-16 8.11290859e-16 8.84927279e-16 1.03570660e-15
 1.09198719e-15 1.10088874e-15 1.46828193e-15 1.51693060e-15
 1.67989041e-15 1.89931166e-15 6.27813992e-09 3.17822728e-08
 7.75281937e-08 3.19691143e-07 6.04161408e-07 2.76150921e-06
 4.84266306e-06 1.11395134e-05 2.34665333e-05 6.05214539e-05
 8.42035257e-05 1.44813375e-04 2.72851859e-04 6.12318399e-04
 1.28630401e-03 5.87225261e-03 1.46226319e-02 9.80728235e-01
 1.97248038e+00 1.98280861e+00 1.99011519e+00 1.99714575e+00
 1.99801107e+00 1.99954151e+00 1.99968630e+00 1.99991525e+00
 1.99994703e+00 1.99997862e+00 1.99998701e+00 1.99999010e+00
 1.99999477e+00 1.99999738e+00 1.99999816e+00 1.99999893e+00
 1.99999949e+00 1.99999964e+00 1.99999972e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.67466752e-15 1.50609835e-15 1.43782056e-15 1.36921356e-15
 1.34443057e-15 1.27318170e-15 1.25857519e-15 1.16982813e-15
 1.15645104e-15 1.07805286e-15 1.06271659e-15 9.27693795e-16
 8.36441432e-16 8.25427064e-16 8.01303963e-16 7.65027067e-16
 7.24874360e-16 7.21272654e-16 6.88665111e-16 6.36387566e-16
 6.24805442e-16 6.18897415e-16 5.72027934e-16 5.10961333e-16
 4.81040004e-16 4.69695672e-16 4.47972409e-16 4.03529450e-16
 3.83568886e-16 3.71230306e-16 3.66663816e-16 3.66490554e-16
 3.29710357e-16 3.24166551e-16 3.08882392e-16 2.65724455e-16
 2.46499641e-16 2.39023160e-16 2.08797761e-16 1.79583879e-16
 1.77305563e-16 1.67464242e-16 1.59770050e-16 9.53042570e-17
