
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 13:11:03
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpgxwjxwc5/constraints.txt 
 1.59643123e-17 9.34369048e-18 7.26116456e-18 4.29503939e-18
 2.63291074e-18 1.50921379e-18 1.11789700e-18 8.70573999e-19
 2.69192630e-19 1.12323986e-18 1.37427852e-18 2.16903876e-18
 2.86800744e-18 4.92037389e-18 6.88893865e-18 7.72982779e-18
 9.04949787e-18 1.58393404e-17 2.53675348e-17 2.94054213e-17
 3.94605462e-17 5.55943181e-17 5.93897640e-17 6.05091185e-17
 1.03520855e-16 1.12771252e-16 1.17961196e-16 1.38909278e-16
 1.48850561e-16 1.76922385e-16 1.80997869e-16 2.15804655e-16
 2.62855918e-16 2.70026857e-16 3.01114567e-16 3.22909982e-16
 3.78018444e-16 4.13206478e-16 4.17619315e-16 4.27893401e-16
 4.59531894e-16 5.03235763e-16 5.43311703e-16 5.60632981e-16
 6.09375115e-16 6.10452172e-16 6.42394015e-16 6.71856475e-16
 7.72106719e-16 7.95842793e-16 8.26946840e-16 8.32288654e-16
 9.16603018e-16 9.50441377e-16 1.10187561e-15 1.10227545e-15
 1.14031980e-15 1.30547470e-15 1.31744489e-15 1.33226501e-15
 1.35089477e-15 1.42575538e-15 1.86646751e-15 1.89864512e-15
 2.32968356e-05 1.61193880e-02 2.50480962e-02 1.01321030e+00
 1.04665517e+00 1.97588636e+00 1.98950724e+00 1.99680299e+00
 1.99887708e+00 1.99923949e+00 1.99967445e+00 1.99988626e+00
 1.99996107e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.39671864e-15 1.27172401e-15 9.37053324e-16 8.83108829e-16
 8.19753678e-16 7.94240974e-16 6.85830628e-16 6.74337478e-16
 6.43987449e-16 5.21169845e-16 5.02811052e-16 4.48014967e-16
 4.21047581e-16 3.68380153e-16 3.42950783e-16 2.83889525e-16
 2.66986722e-16 2.56688437e-16 2.49151883e-16 2.38654995e-16
 2.04252738e-16 1.85749149e-16 1.73472348e-16 1.34990277e-16
 1.30412976e-16 9.64726644e-17 9.20636481e-17 8.82330682e-17
 7.51507656e-17 6.61896465e-17 5.82777119e-17 3.11469055e-17
 3.01206370e-17 2.71356641e-17 1.82165594e-17 1.20928748e-17
 9.62636011e-18 1.34407828e-18 1.59515947e-18 4.88680521e-18
 6.01752803e-18 8.00889838e-18 1.97802110e-17 2.04563931e-17
 2.11752111e-17 3.04292355e-17 3.13151200e-17 3.16234583e-17
 3.79983890e-17 4.87433783e-17 6.59502156e-17 7.97366335e-17
 9.18719581e-17 1.16122741e-16 1.22707158e-16 1.35416851e-16
 1.73933740e-16 1.81693414e-16 2.43130740e-16 2.58439956e-16
 2.59726021e-16 2.63763070e-16 2.78408795e-16 2.87103825e-16
 3.27302830e-16 3.74542999e-16 3.75420255e-16 5.56927211e-16
 5.57353529e-16 6.67022984e-16 6.68752883e-16 7.93136527e-16
 9.13962572e-16 9.65682397e-16 1.06388396e-15 1.14244852e-15
 1.22697193e-15 1.27457969e-15 1.34916375e-15 1.48933068e-15
 1.84958860e-15 1.85518478e-15 7.93376493e-09 5.73628809e-08
 1.02764908e-07 3.64127965e-07 3.98761574e-07 2.49576065e-06
 4.63601881e-06 1.10141239e-05 2.28458009e-05 5.82340867e-05
 8.30463771e-05 1.38978583e-04 2.42166940e-04 7.27534374e-04
 1.41684107e-03 5.76216216e-03 1.52439562e-02 9.80992814e-01
 1.96886936e+00 1.98310951e+00 1.99024865e+00 1.99615209e+00
 1.99723092e+00 1.99953478e+00 1.99973571e+00 1.99984241e+00
 1.99994437e+00 1.99997616e+00 1.99999128e+00 1.99999183e+00
 1.99999354e+00 1.99999708e+00 1.99999865e+00 1.99999904e+00
 1.99999945e+00 1.99999970e+00 1.99999977e+00 1.99999990e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.76064257e-15 1.47269555e-15 1.47243103e-15 1.37836689e-15
 1.27920512e-15 1.15977018e-15 1.12730572e-15 1.11976484e-15
 1.04989954e-15 8.70560944e-16 8.60144631e-16 8.37401661e-16
 8.00284103e-16 7.83970837e-16 7.08181017e-16 6.82934605e-16
 6.74935109e-16 6.49722116e-16 6.45159424e-16 6.26715170e-16
 6.08241445e-16 5.84093714e-16 5.80061167e-16 5.24687006e-16
 4.79576345e-16 4.36274532e-16 3.74415760e-16 3.34295045e-16
 3.27419551e-16 2.79099047e-16 2.68306854e-16 2.41053426e-16
 1.94725085e-16 1.93423905e-16 1.85273855e-16 1.69135539e-16
 1.55835609e-16 1.36599028e-16 1.32272665e-16 1.26316086e-16
 1.26281829e-16 1.19752367e-16 9.25126490e-17 8.99589612e-17
 7.01152067e-17 5.82441405e-17 3.79732139e-17 2.49466529e-17
 1.73940248e-17 1.25911924e-17 9.35979474e-18 7.15695687e-18
 6.71645833e-18 5.72570090e-18 4.95703852e-18 3.30518238e-18
 1.63940901e-18 2.08436324e-19 9.80260456e-19 1.54680167e-18
 2.83505970e-18 3.12615404e-18 4.30575118e-18 7.14058439e-18
 1.17031889e-17 1.55945212e-17 1.99487011e-17 2.08494337e-17
 2.66186327e-17 2.99896549e-17 3.44058243e-17 5.52128368e-17
 5.90692299e-17 7.15051528e-17 7.86042378e-17 8.61409234e-17
 9.15221481e-17 9.78635098e-17 1.42557247e-16 1.43323227e-16
 1.69696692e-16 1.82279976e-16 2.17152402e-16 2.40945342e-16
 2.56422521e-16 2.82979219e-16 2.93893475e-16 3.08919995e-16
 3.43138622e-16 3.48792882e-16 3.49182015e-16 3.99945761e-16
 4.37691384e-16 4.45492760e-16 5.19583734e-16 5.47796107e-16
 5.51977512e-16 5.54700754e-16 5.82424837e-16 6.08724548e-16
 6.24580396e-16 6.48403368e-16 6.75376499e-16 7.06484942e-16
 7.74605954e-16 7.86130869e-16 8.68338461e-16 8.72518251e-16
 8.81585786e-16 8.82594806e-16 1.01206511e-15 1.02219276e-15
 1.05052077e-15 1.21929418e-15 1.28289445e-15 1.58977302e-15
 1.68834919e-15 1.69516656e-15 1.71820963e-15 2.00146935e-15
 2.33004721e-05 1.61179978e-02 2.50428447e-02 1.01322501e+00
 1.04667781e+00 1.97584734e+00 1.98951059e+00 1.99681040e+00
 1.99887465e+00 1.99923950e+00 1.99967527e+00 1.99988638e+00
 1.99996099e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.87491708e-15 1.63854706e-15 1.48867198e-15 1.13862852e-15
 1.01193013e-15 9.36115542e-16 9.22789752e-16 8.78062997e-16
 7.87514393e-16 6.92477195e-16 6.45700241e-16 5.68609959e-16
 5.44140012e-16 5.23265784e-16 5.00764470e-16 4.80349722e-16
 4.63778261e-16 4.12619247e-16 3.91558386e-16 3.76116970e-16
 3.20394862e-16 2.73310373e-16 2.64135845e-16 2.30100040e-16
 2.26598055e-16 2.22584083e-16 1.97813614e-16 1.73438714e-16
 1.49156857e-16 1.47238126e-16 1.39438092e-16 1.34242247e-16
 1.20631815e-16 1.19039066e-16 1.00397121e-16 9.44408274e-17
 4.86147670e-17 3.10550538e-17 2.69489468e-17 2.54409856e-17
 1.79459981e-17 1.23732881e-17 9.72094104e-18 6.60315809e-18
 3.08646926e-18 2.48945118e-18 1.16964851e-17 1.97771931e-17
 2.81206406e-17 3.28631743e-17 6.01790934e-17 7.33040791e-17
 9.40862667e-17 1.28792928e-16 1.30084512e-16 1.53537880e-16
 1.61810736e-16 1.79697347e-16 1.79848649e-16 1.94514788e-16
 2.05613689e-16 2.37291010e-16 2.48586534e-16 2.51645898e-16
 2.62959333e-16 3.38271078e-16 3.70652239e-16 3.83368838e-16
 4.24630726e-16 4.88559260e-16 5.00834646e-16 5.57460043e-16
 5.69973636e-16 5.93577509e-16 6.01368716e-16 7.02324632e-16
 7.31356371e-16 1.05557698e-15 1.05783169e-15 1.64514356e-15
 1.70377340e-15 2.57389604e-15 7.94985232e-09 5.74585269e-08
 1.02641010e-07 3.64127138e-07 3.98692732e-07 2.49774958e-06
 4.63446167e-06 1.10108288e-05 2.28821832e-05 5.82134911e-05
 8.30038348e-05 1.38900963e-04 2.41979373e-04 7.27021231e-04
 1.41595908e-03 5.76075264e-03 1.52469471e-02 9.80982041e-01
 1.96889528e+00 1.98310787e+00 1.99024654e+00 1.99615660e+00
 1.99723085e+00 1.99953429e+00 1.99973585e+00 1.99984259e+00
 1.99994433e+00 1.99997613e+00 1.99999130e+00 1.99999183e+00
 1.99999351e+00 1.99999708e+00 1.99999865e+00 1.99999904e+00
 1.99999945e+00 1.99999970e+00 1.99999977e+00 1.99999990e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.40258021e-15 1.91200345e-15 1.55455592e-15 1.42295629e-15
 1.37972812e-15 1.30589248e-15 1.17130325e-15 1.11326042e-15
 9.09004980e-16 8.43505814e-16 8.29670077e-16 7.24524093e-16
 6.68402751e-16 5.61406019e-16 5.60725447e-16 5.29294096e-16
 4.84424995e-16 4.82600395e-16 4.79069159e-16 4.41983827e-16
 4.18621619e-16 3.32043781e-16 3.18772782e-16 2.66651815e-16
 2.66482101e-16 2.43888563e-16 2.32501155e-16 1.89523210e-16
 1.80314603e-16 1.54342260e-16 1.24175981e-16 1.23652667e-16
 1.22250080e-16 1.06606364e-16 9.18388614e-17 5.26535761e-17
 4.30371211e-17 3.51844466e-17 3.46720118e-17 2.39211716e-17
 1.62235615e-17 1.21376531e-17 1.12141128e-17 8.18681406e-18
 3.72743125e-18 1.75505227e-18 1.65640352e-18 4.27225925e-19
 1.10660684e-18 3.95076881e-18 5.26495193e-18 1.05977875e-17
 1.16816297e-17 1.33759208e-17 1.55650857e-17 2.23603754e-17
 2.70040507e-17 3.79552491e-17 6.21235581e-17 7.82422099e-17
 8.33298044e-17 9.01686970e-17 9.47685210e-17 1.10284960e-16
 1.14393514e-16 1.21576199e-16 1.76130557e-16 2.04361732e-16
 2.11409857e-16 2.23699937e-16 2.62515629e-16 2.73893481e-16
 2.93381647e-16 3.20693501e-16 3.56337315e-16 3.91651805e-16
 4.06627738e-16 4.25206183e-16 4.43043930e-16 4.61019163e-16
 4.90223895e-16 5.90826388e-16 6.08258331e-16 6.38483940e-16
 6.98908778e-16 7.13838710e-16 7.14929601e-16 7.21237208e-16
 7.23518899e-16 8.85265185e-16 9.39064469e-16 1.05372728e-15
 1.07350573e-15 1.21597278e-15 1.22850484e-15 1.67984949e-15
 1.90741570e-15 1.51246367e-06 6.13334854e-06 1.18816086e-05
 2.20318259e-05 2.94708869e-04 1.07255375e-03 2.97985667e-03
 4.75498165e-03 5.30332213e-03 1.44584316e-02 2.31630501e-02
 2.77810853e-02 4.35671394e-02 2.65506542e-01 8.09040232e-01
 8.13750271e-01 1.99344355e+00 1.99511914e+00 1.99823155e+00
 1.99870979e+00 1.99927211e+00 1.99944541e+00 1.99952560e+00
 1.99976025e+00 1.99984737e+00 1.99986091e+00 1.99992896e+00
 1.99995696e+00 1.99996284e+00 1.99997858e+00 1.99999135e+00
 1.99999327e+00 1.99999435e+00 1.99999771e+00 1.99999870e+00
 1.99999965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.29485842659267
		Number of Electrons in Fragment = 26.187432385121895
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.82025126882142
		Number of Electrons in Fragment = 8.022577851906053
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.1342671244067
		Number of Electrons in Fragment = 35.114182150520186
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.82105168623957
		Number of Electrons in Fragment = 8.022580587223798
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -573.1446685463416
		Number of Electrons in Fragment = 35.11416306470568
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=1.803437e-03, t2_norm=7.924424e-02
[AccountManager] SQD call 10: using account 1 (10/10)
Pass: Decompose - 0.84186 (ms)Pass: MergeOrbitalRotations - 0.47588 (ms)Pass: UnitarySynthesis - 0.00715 (ms)Pass: HighLevelSynthesis - 1.51110 (ms)Pass: BasisTranslator - 0.10991 (ms)Pass: ElidePermutations - 0.01216 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01359 (ms)Pass: RemoveIdentityEquivalent - 0.01526 (ms)Pass: InverseCancellation - 0.02098 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: CommutativeCancellation - 0.05794 (ms)Pass: ConsolidateBlocks - 0.32091 (ms)Pass: Split2QUnitaries - 0.00668 (ms)Pass: SetLayout - 0.02599 (ms)Pass: FullAncillaAllocation - 0.22531 (ms)Pass: EnlargeWithAncilla - 0.10037 (ms)Pass: ApplyLayout - 0.46778 (ms)Pass: CheckMap - 0.11516 (ms)Pass: BarrierBeforeFinalMeasurements - 2.80929 (ms)Pass: SabreSwap - 2.22039 (ms)Pass: FilterOpNodes - 0.11992 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.02456 (ms)Pass: BasisTranslator - 3.15642 (ms)Pass: Depth - 0.11015 (ms)Pass: Size - 0.00620 (ms)Pass: MinimumPoint - 0.01407 (ms)Pass: ConsolidateBlocks - 0.61393 (ms)Pass: UnitarySynthesis - 1.46413 (ms)Pass: RemoveIdentityEquivalent - 0.02599 (ms)Pass: Optimize1qGatesDecomposition - 0.23222 (ms)Pass: CommutativeCancellation - 0.32640 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.06008 (ms)Pass: Depth - 0.06890 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.09370 (ms)Pass: ConsolidateBlocks - 0.38052 (ms)Pass: UnitarySynthesis - 0.49376 (ms)Pass: RemoveIdentityEquivalent - 0.02027 (ms)Pass: Optimize1qGatesDecomposition - 0.17047 (ms)Pass: CommutativeCancellation - 0.22268 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05507 (ms)Pass: Depth - 0.05698 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00501 (ms)Pass: ContainsInstruction - 0.00620 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999982
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999982
		Fragment Energy = -582.1691427879209
		Number of Electrons in Fragment = 29.77683185206405
	Electron Residual = 0.2377678915416368
	[Optimizer] Evaluating mu=0.037107 with 1 hardware jobs...
 	Iteration =  11
 	Chemical Potential (mu) =      0.0371072450
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.43566643e-15 1.20935052e-15 1.01608480e-15 8.86195874e-16
 8.20194918e-16 8.00561941e-16 7.39669356e-16 7.24316847e-16
 6.90234123e-16 6.78728826e-16 6.32127194e-16 5.82309997e-16
 5.39990676e-16 5.38862719e-16 4.65443861e-16 4.34148853e-16
 3.94986776e-16 3.68707045e-16 3.68262188e-16 3.47552899e-16
 3.08022049e-16 3.02937570e-16 2.78370525e-16 2.76291541e-16
 2.55724739e-16 2.20936033e-16 1.95063127e-16 1.86726103e-16
 1.75905219e-16 1.56125113e-16 1.43887197e-16 1.43268701e-16
 1.07920483e-16 9.30022490e-17 8.99173684e-17 4.62785484e-17
 4.50340845e-17 3.84912722e-17 3.20255006e-17 2.49715830e-17
 1.26367918e-17 9.80555505e-18 7.07167818e-18 1.43266097e-18
