
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 20:56:05
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ham07ph/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.80567337e-15 1.43858054e-15 1.37630671e-15 1.33991101e-15
 8.85486846e-16 8.76742081e-16 7.49090349e-16 7.36864747e-16
 7.01438100e-16 6.70732600e-16 6.12513663e-16 5.67053082e-16
 5.28721233e-16 4.44728032e-16 3.65992125e-16 3.62434581e-16
 3.50342095e-16 3.32754330e-16 3.18634495e-16 3.15464713e-16
 2.87286840e-16 2.83185757e-16 2.83036406e-16 2.45855041e-16
 1.92167155e-16 1.81113055e-16 1.57658158e-16 1.29134250e-16
 1.16181749e-16 1.08481067e-16 9.38753464e-17 6.97203423e-17
 4.25358081e-17 4.11848942e-17 2.21590598e-17 1.84844203e-17
 1.55047649e-17 2.71813046e-18 9.83179873e-19 2.91084036e-18
 5.64462756e-18 8.98162194e-18 1.81661641e-17 2.41010900e-17
 3.28724989e-17 3.75620492e-17 4.71836076e-17 5.96803510e-17
 7.71225814e-17 9.26990292e-17 1.12402660e-16 1.19871533e-16
 1.22603066e-16 1.25939038e-16 1.39805742e-16 1.44120954e-16
 1.73233542e-16 2.08993796e-16 2.16317039e-16 2.45496934e-16
 2.69283985e-16 2.93266494e-16 3.02064119e-16 3.11921967e-16
 3.41289518e-16 3.53423632e-16 4.24731527e-16 4.25184785e-16
 4.82040113e-16 5.14636783e-16 5.48389625e-16 5.93577141e-16
 6.65971646e-16 6.93209635e-16 7.66864940e-16 8.46741693e-16
 1.05538553e-15 1.14328272e-15 1.29672851e-15 1.33402512e-15
 1.51896523e-15 1.54336821e-15 1.93689219e-08 4.72226253e-08
 1.72628051e-07 4.12687085e-07 8.71631397e-07 2.80687721e-06
 5.88946708e-06 9.66136892e-06 2.29039461e-05 6.46920708e-05
 8.59434478e-05 1.81288894e-04 3.10436376e-04 6.51054571e-04
 1.23888621e-03 6.06880509e-03 1.15615767e-02 9.65429378e-01
 1.98010831e+00 1.98203195e+00 1.99033725e+00 1.99685998e+00
 1.99841264e+00 1.99910530e+00 1.99967552e+00 1.99986244e+00
 1.99992324e+00 1.99997179e+00 1.99998873e+00 1.99999394e+00
 1.99999422e+00 1.99999571e+00 1.99999663e+00 1.99999858e+00
 1.99999927e+00 1.99999961e+00 1.99999972e+00 1.99999989e+00
 1.99999991e+00 1.99999993e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.54627958e-15 1.27193674e-15 1.19909979e-15 1.17341604e-15
 9.60993743e-16 8.11219676e-16 7.90613567e-16 7.24694210e-16
 7.01432755e-16 6.63103719e-16 6.60530217e-16 6.33777600e-16
 6.03383161e-16 5.95917106e-16 5.49315519e-16 4.96103128e-16
 4.94108203e-16 4.71359621e-16 4.48478236e-16 4.37238852e-16
 4.31660051e-16 3.49262234e-16 3.37402132e-16 3.24430324e-16
 2.81401875e-16 2.64866938e-16 2.54066302e-16 2.39056840e-16
 1.96480500e-16 1.71599570e-16 1.49181553e-16 1.28490570e-16
 1.27935856e-16 1.15857825e-16 1.15607609e-16 7.14780974e-17
 6.98051824e-17 5.86866329e-17 4.25451780e-17 3.82423121e-17
 3.40382555e-17 2.73738150e-17 2.44530177e-17 1.78918418e-17
 1.45974327e-17 9.31494733e-18 2.50637312e-18 6.24367716e-19
 6.17636634e-19 2.43227969e-18 3.39720889e-18 3.48770450e-18
 3.55160920e-18 7.12783780e-18 1.34650354e-17 2.52607748e-17
 2.83628332e-17 3.45338509e-17 5.29809780e-17 6.10052979e-17
 6.60829945e-17 6.67574110e-17 8.34477478e-17 8.54351312e-17
 1.12366438e-16 1.21765705e-16 1.53734465e-16 1.59929953e-16
 1.61416954e-16 1.88780577e-16 1.95726509e-16 2.26894978e-16
 2.84661291e-16 3.08340601e-16 3.10278740e-16 3.46037725e-16
 3.81952503e-16 4.03330704e-16 4.07482102e-16 4.16357249e-16
 4.60569835e-16 5.13298168e-16 5.50006493e-16 5.50958995e-16
 5.75271727e-16 6.27703720e-16 6.48520693e-16 7.05341727e-16
 7.79544117e-16 7.99669042e-16 8.03665794e-16 8.31541193e-16
 9.47889236e-16 1.04834651e-15 1.41238844e-15 1.60172804e-15
 1.69394655e-15 1.10579314e-06 2.43517172e-06 9.05319315e-06
 3.23975218e-05 1.03378394e-04 3.86326762e-04 4.64281153e-04
 7.13572701e-04 1.36607661e-03 9.95925752e-03 1.46066661e-02
 1.65302728e-02 3.40757691e-02 4.65489410e-01 8.36715396e-01
 8.42370965e-01 1.98886691e+00 1.99694513e+00 1.99871416e+00
 1.99897922e+00 1.99931980e+00 1.99954547e+00 1.99971900e+00
 1.99979829e+00 1.99985932e+00 1.99988985e+00 1.99994426e+00
 1.99996752e+00 1.99998515e+00 1.99999111e+00 1.99999523e+00
 1.99999702e+00 1.99999906e+00 1.99999938e+00 1.99999962e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -443.64338745507547
		Number of Electrons in Fragment = 26.0678113134524
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.46075904365055
		Number of Electrons in Fragment = 7.907914522191298
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -571.6795352584672
		Number of Electrons in Fragment = 35.01371460919169
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.07354396054387
		Number of Electrons in Fragment = 7.900041650615193
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -577.2725011419147
		Number of Electrons in Fragment = 35.02113109292849
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.234001e-03, t2_norm=8.240602e-02
[AccountManager] SQD call 46: using account 5 (6/10)
Pass: Decompose - 0.81635 (ms)Pass: MergeOrbitalRotations - 0.44799 (ms)Pass: UnitarySynthesis - 0.00668 (ms)Pass: HighLevelSynthesis - 1.44291 (ms)Pass: BasisTranslator - 0.10681 (ms)Pass: ElidePermutations - 0.00715 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00858 (ms)Pass: RemoveIdentityEquivalent - 0.01407 (ms)Pass: InverseCancellation - 0.01764 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.05794 (ms)Pass: ConsolidateBlocks - 0.28539 (ms)Pass: Split2QUnitaries - 0.00405 (ms)Pass: SetLayout - 0.02027 (ms)Pass: FullAncillaAllocation - 0.22531 (ms)Pass: EnlargeWithAncilla - 0.11253 (ms)Pass: ApplyLayout - 0.46349 (ms)Pass: CheckMap - 0.10228 (ms)Pass: BarrierBeforeFinalMeasurements - 2.64907 (ms)Pass: SabreSwap - 4.46582 (ms)Pass: FilterOpNodes - 0.15259 (ms)Pass: UnitarySynthesis - 0.00715 (ms)Pass: HighLevelSynthesis - 0.02265 (ms)Pass: BasisTranslator - 2.69365 (ms)Pass: Depth - 0.13828 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.01311 (ms)Pass: ConsolidateBlocks - 0.83470 (ms)Pass: UnitarySynthesis - 1.79362 (ms)Pass: RemoveIdentityEquivalent - 0.05651 (ms)Pass: Optimize1qGatesDecomposition - 0.24390 (ms)Pass: CommutativeCancellation - 0.43821 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: GatesInBasis - 0.08202 (ms)Pass: Depth - 0.07915 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.18167 (ms)Pass: ConsolidateBlocks - 0.54836 (ms)Pass: UnitarySynthesis - 0.68283 (ms)Pass: RemoveIdentityEquivalent - 0.05054 (ms)Pass: Optimize1qGatesDecomposition - 0.19217 (ms)Pass: CommutativeCancellation - 0.32306 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.08011 (ms)Pass: Depth - 0.05817 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.42558 (ms)Pass: UnitarySynthesis - 0.51570 (ms)Pass: RemoveIdentityEquivalent - 0.02813 (ms)Pass: Optimize1qGatesDecomposition - 0.17262 (ms)Pass: CommutativeCancellation - 0.30828 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.07367 (ms)Pass: Depth - 0.05436 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.41652 (ms)Pass: UnitarySynthesis - 0.53144 (ms)Pass: RemoveIdentityEquivalent - 0.02694 (ms)Pass: Optimize1qGatesDecomposition - 0.17118 (ms)Pass: CommutativeCancellation - 0.30255 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.07367 (ms)Pass: Depth - 0.05245 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.41485 (ms)Pass: UnitarySynthesis - 0.51832 (ms)Pass: RemoveIdentityEquivalent - 0.02837 (ms)Pass: Optimize1qGatesDecomposition - 0.17095 (ms)Pass: CommutativeCancellation - 0.27680 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.07343 (ms)Pass: Depth - 0.05531 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00572 (ms)Pass: ContainsInstruction - 0.00691 (ms)Pass: InstructionDurationCheck - 0.00405 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 0, 1, 0, 0, 1, 1], hamming_left=1, hamming_right=2
SQD postselect diag: total_samples=255, total_postselected=560, batch_sizes=[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
SQD batch diag: batch0_shape=(35, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 0, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999987
		Fragment Energy = -573.8554653775687
		Number of Electrons in Fragment = 30.624379621232677
	Electron Residual = 0.5349928096117651
	[Optimizer] Evaluating mu=-0.046214 with 1 hardware jobs...
 	Iteration =  6
 	Chemical Potential (mu) =     -0.0462143127
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.77653756e-15 1.56752637e-15 1.52973821e-15 1.34499158e-15
 1.23731927e-15 1.22757915e-15 1.04992343e-15 8.59581529e-16
 8.17883221e-16 6.46032901e-16 6.18728032e-16 5.87881048e-16
 5.67385544e-16 5.37473545e-16 4.98176922e-16 4.75344508e-16
 4.66879360e-16 4.37203762e-16 4.32866990e-16 4.10298563e-16
 3.91592339e-16 3.46528694e-16 3.46062051e-16 2.88779636e-16
 2.82413014e-16 2.66245750e-16 2.47548085e-16 2.45594861e-16
 2.09126728e-16 1.58372953e-16 1.56678772e-16 1.42001934e-16
 1.37447288e-16 1.22972434e-16 1.20512965e-16 1.12615639e-16
 9.52679336e-17 8.41741545e-17 6.90291461e-17 5.26541663e-17
 4.59646640e-17 2.51512255e-17 2.32351632e-17 1.15714342e-17
 7.40855036e-18 5.13983688e-18 2.67312918e-18 1.06263115e-18
 2.12983053e-19 1.00365040e-18 4.49802546e-18 8.85699272e-18
 1.02703408e-17 1.52689503e-17 2.53327572e-17 3.30011368e-17
 3.59409930e-17 4.23815384e-17 5.07523780e-17 6.03773607e-17
 6.38371077e-17 7.44281445e-17 7.78360382e-17 1.06861291e-16
 1.23260749e-16 1.35780216e-16 1.68262863e-16 1.84248996e-16
 2.19543892e-16 2.22044605e-16 2.41389179e-16 2.47056258e-16
 2.92868689e-16 3.05311332e-16 3.13236076e-16 3.17201920e-16
 3.37424906e-16 3.79619186e-16 3.89305951e-16 4.39982200e-16
 4.57772795e-16 4.93312492e-16 5.84783896e-16 6.09659741e-16
 6.13158529e-16 7.21252242e-16 7.39469772e-16 8.03799316e-16
 8.06204613e-16 8.63814715e-16 1.16827155e-15 1.18838038e-15
 1.81141455e-15 1.61649351e-06 3.99749486e-06 2.32499566e-05
 2.69063798e-05 1.23629523e-04 2.78161467e-04 1.57909371e-03
 3.13301088e-03 6.21690190e-03 1.20307299e-02 2.87504239e-02
 9.79180872e-01 1.01312482e+00 1.14955655e+00 1.16508014e+00
 1.51767899e+00 1.98578012e+00 1.98807454e+00 1.99599100e+00
 1.99791155e+00 1.99813234e+00 1.99894582e+00 1.99934004e+00
 1.99952605e+00 1.99960250e+00 1.99975292e+00 1.99989155e+00
 1.99993257e+00 1.99994963e+00 1.99997750e+00 1.99998316e+00
 1.99998722e+00 1.99999556e+00 1.99999604e+00 1.99999829e+00
 1.99999927e+00 1.99999947e+00 1.99999951e+00 1.99999977e+00
 1.99999987e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.86090923e-15 1.44961008e-15 1.34500964e-15 1.27853608e-15
 1.18379128e-15 1.02749647e-15 1.00406857e-15 9.87637895e-16
 9.21439912e-16 8.52242610e-16 8.38118063e-16 8.11634636e-16
 8.00051767e-16 7.31930762e-16 7.20390132e-16 7.03671419e-16
 6.82795054e-16 6.41252715e-16 6.01549851e-16 5.65405142e-16
 5.15102783e-16 4.86593154e-16 4.36567031e-16 4.35315633e-16
 3.85736096e-16 3.73435675e-16 3.46740602e-16 3.31542604e-16
 2.91433544e-16 2.80824509e-16 2.69248501e-16 2.63099447e-16
 2.16340717e-16 1.94965197e-16 1.55149492e-16 1.49809419e-16
 1.11068818e-16 9.45038642e-17 8.46180124e-17 6.82220896e-17
 6.14896082e-17 4.76002202e-17 2.93360127e-17 2.65563163e-17
 2.00785560e-17 1.93579827e-17 1.45387486e-17 1.01843431e-17
 9.53744572e-18 8.33451905e-18 6.92048398e-18 4.39881659e-18
 2.59967759e-18 2.17352540e-18 7.26261951e-19 1.80585069e-19
 6.91681691e-19 1.19981810e-18 1.89158448e-18 2.83216562e-18
 3.64014067e-18 4.69561036e-18 7.37790026e-18 9.02318161e-18
 1.01786733e-17 1.46828349e-17 1.49320049e-17 1.57678360e-17
 1.93770643e-17 2.08142635e-17 3.79554078e-17 4.18610071e-17
 4.59290019e-17 5.59546028e-17 6.84341116e-17 7.71817816e-17
 9.53149235e-17 1.20423694e-16 1.27896188e-16 1.47446830e-16
 1.79739069e-16 1.92484038e-16 2.31899587e-16 2.35487860e-16
 2.73271047e-16 2.85370603e-16 3.07153697e-16 3.11329558e-16
 3.25552525e-16 3.45194037e-16 3.75828473e-16 4.02944513e-16
 4.18104614e-16 4.35803265e-16 4.55943635e-16 5.13067517e-16
 5.43675184e-16 5.57640183e-16 6.24374194e-16 7.20292019e-16
 7.31412547e-16 9.30486572e-16 9.33388505e-16 9.34512038e-16
 9.46991345e-16 9.82376865e-16 1.11958057e-15 1.12351616e-15
 1.21809941e-15 1.31131708e-15 1.38133730e-15 1.40717419e-15
 1.48795093e-15 1.52426667e-15 1.52631163e-15 1.53391701e-15
 1.67547446e-15 1.69869932e-15 1.92277826e-15 2.24731421e-15
 2.37005330e-05 1.43174356e-02 2.26733411e-02 9.93721766e-01
 1.03384747e+00 1.98649876e+00 1.99049546e+00 1.99813676e+00
 1.99927217e+00 1.99942389e+00 1.99971400e+00 1.99989910e+00
 1.99993855e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.03251489e-15 1.43051135e-15 1.39969147e-15 1.23613911e-15
 9.51615731e-16 9.50149075e-16 8.89215592e-16 8.74710657e-16
 7.04462122e-16 6.94746291e-16 6.36199506e-16 5.56158221e-16
 4.90434142e-16 4.56914476e-16 4.52256164e-16 3.68348450e-16
 3.40823312e-16 3.05008517e-16 2.99207685e-16 2.63167495e-16
 2.53124270e-16 2.50757475e-16 2.28861432e-16 1.83987798e-16
 1.55417408e-16 1.36713622e-16 1.20440898e-16 1.19057029e-16
 1.14144010e-16 1.06350244e-16 1.00420998e-16 5.01835306e-17
 4.58191641e-17 4.01283982e-17 2.19035952e-17 1.76493828e-17
 1.18012084e-17 5.74079837e-18 2.74373960e-18 1.88662957e-19
 2.77840766e-18 5.33715670e-18 6.88502407e-18 1.62898832e-17
 1.89029855e-17 2.39702570e-17 2.54855273e-17 2.74873207e-17
 4.24483127e-17 5.15921657e-17 5.33369154e-17 7.25760321e-17
