
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-01 23:00:07
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpphud40k4/constraints.txt 
 3.46951605e-17 3.75231171e-17 3.98772822e-17 4.67066466e-17
 5.33335344e-17 8.01232937e-17 8.30836966e-17 1.08341454e-16
 1.28706477e-16 1.54769576e-16 1.71123624e-16 2.18922607e-16
 2.26913271e-16 2.59882730e-16 2.84402440e-16 2.97600696e-16
 3.26106060e-16 3.60369477e-16 3.73205314e-16 3.76480546e-16
 3.94218025e-16 4.37068183e-16 4.45523450e-16 4.69426288e-16
 4.77260183e-16 4.99818230e-16 5.52131872e-16 6.12999172e-16
 6.26729097e-16 6.52794750e-16 7.19789097e-16 8.29166912e-16
 9.41941094e-16 1.11018967e-15 1.14767307e-15 1.18051121e-15
 1.20021553e-15 1.26134157e-15 1.28104678e-15 1.30031552e-15
 1.32172787e-15 1.77644475e-15 2.02714345e-15 2.09940572e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.85947139e-15 1.45139948e-15 1.12450530e-15 1.00854412e-15
 9.68891723e-16 9.13920532e-16 8.83875810e-16 8.58657873e-16
 8.27540742e-16 8.18833785e-16 7.47187416e-16 6.20283772e-16
 6.16019115e-16 5.97612237e-16 5.22483559e-16 4.77657676e-16
 4.41423816e-16 4.24752104e-16 3.32655634e-16 2.95109281e-16
 2.82977626e-16 2.67607038e-16 2.20890720e-16 2.08987893e-16
 1.86488839e-16 1.63268668e-16 1.41343994e-16 1.38533653e-16
 1.03592215e-16 8.73859779e-17 8.59287519e-17 7.61971829e-17
 6.97623693e-17 5.81130049e-17 4.02480382e-17 3.55140750e-17
 3.06597375e-17 2.42053110e-17 1.52654287e-17 8.89374826e-18
 1.93790677e-19 5.90964484e-18 1.26643684e-17 1.82567889e-17
 2.15609564e-17 3.95282430e-17 5.74194836e-17 6.18518969e-17
 6.65595612e-17 8.04968825e-17 8.36311463e-17 1.19657616e-16
 1.31189338e-16 1.32266496e-16 1.38591898e-16 1.61088609e-16
 1.77331601e-16 1.93322856e-16 2.01189762e-16 2.02908462e-16
 2.08137393e-16 2.21710470e-16 2.55639993e-16 2.89196953e-16
 3.14778046e-16 3.47674853e-16 3.86786840e-16 4.26972208e-16
 4.47992394e-16 5.29939456e-16 6.00157034e-16 6.52496753e-16
 7.33857312e-16 7.95316790e-16 8.38740494e-16 1.02403404e-15
 1.15071293e-15 1.26295002e-15 1.33029696e-15 1.38994808e-15
 1.49520110e-15 1.70071291e-15 2.35388355e-08 8.94053632e-08
 1.91010115e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.97821607e-15 1.68897825e-15 1.46337357e-15 1.38450370e-15
 1.38414920e-15 1.37561568e-15 1.02833411e-15 9.95064394e-16
 9.41260074e-16 9.30645859e-16 8.18266042e-16 7.83508155e-16
 7.38109595e-16 7.20562151e-16 6.58543010e-16 6.20714811e-16
 5.97652403e-16 5.73857246e-16 5.24281957e-16 4.69738543e-16
 4.44089210e-16 4.26788932e-16 4.08352927e-16 3.28205993e-16
 3.27041241e-16 3.16377992e-16 2.99570371e-16 2.90124367e-16
 2.70872916e-16 2.36180042e-16 2.29103520e-16 1.91306691e-16
 1.79282253e-16 1.70049553e-16 1.65918304e-16 1.54471197e-16
 1.24619450e-16 8.90495024e-17 7.93735357e-17 7.42027749e-17
 6.74821779e-17 6.74717858e-17 4.38836757e-17 3.83818153e-17
 2.82717075e-17 2.62614029e-17 2.20984987e-17 8.34913704e-18
 6.61716197e-18 3.92675386e-18 3.33860120e-18 2.25911741e-18
 4.11911715e-19 1.50775301e-19 9.66087234e-19 1.95218857e-18
 4.76477382e-18 8.37131292e-18 1.19666902e-17 1.41117517e-17
 2.10963078e-17 2.62878547e-17 5.14489174e-17 5.22722948e-17
 6.86542651e-17 7.18302112e-17 7.41900511e-17 1.04234688e-16
 1.10921782e-16 1.12863791e-16 1.19668815e-16 1.41710333e-16
 1.41823570e-16 1.63711491e-16 2.07342890e-16 2.64104148e-16
 2.83657829e-16 2.96557494e-16 3.32881448e-16 3.47831073e-16
 3.98552432e-16 4.68077955e-16 4.69308271e-16 4.80861835e-16
 5.11791780e-16 5.62542207e-16 6.19266519e-16 6.68224166e-16
 7.85930193e-16 8.16780373e-16 8.20072178e-16 8.70029121e-16
 8.71716449e-16 1.07756668e-15 1.17160002e-15 1.33817804e-15
 1.37558324e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -449.24131817267767
		Number of Electrons in Fragment = 26.202003424982017
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.52246309951835
		Number of Electrons in Fragment = 8.00990021830982
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -574.0701116870572
		Number of Electrons in Fragment = 35.094385002727435
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.8202563844457
		Number of Electrons in Fragment = 8.004023951406246
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -581.1134829980637
		Number of Electrons in Fragment = 35.0966010389819
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=6.785944e-03, t2_norm=1.068470e-01
[AccountManager] SQD call 8: using account 1 (8/10)
Pass: Decompose - 0.78559 (ms)Pass: MergeOrbitalRotations - 0.53668 (ms)Pass: UnitarySynthesis - 0.00739 (ms)Pass: HighLevelSynthesis - 1.54090 (ms)Pass: BasisTranslator - 0.13471 (ms)Pass: ElidePermutations - 0.00668 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00715 (ms)Pass: RemoveIdentityEquivalent - 0.01264 (ms)Pass: InverseCancellation - 0.01621 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.05484 (ms)Pass: ConsolidateBlocks - 0.26369 (ms)Pass: Split2QUnitaries - 0.00310 (ms)Pass: SetLayout - 0.01812 (ms)Pass: FullAncillaAllocation - 0.21434 (ms)Pass: EnlargeWithAncilla - 0.13876 (ms)Pass: ApplyLayout - 0.44465 (ms)Pass: CheckMap - 0.10300 (ms)Pass: BarrierBeforeFinalMeasurements - 3.44253 (ms)Pass: SabreSwap - 2.81382 (ms)Pass: FilterOpNodes - 0.36645 (ms)Pass: UnitarySynthesis - 0.01764 (ms)Pass: HighLevelSynthesis - 0.04816 (ms)Pass: BasisTranslator - 6.25587 (ms)Pass: Depth - 0.45776 (ms)Pass: Size - 0.00906 (ms)Pass: MinimumPoint - 0.02384 (ms)Pass: ConsolidateBlocks - 1.66607 (ms)Pass: UnitarySynthesis - 1.72687 (ms)Pass: RemoveIdentityEquivalent - 0.03505 (ms)Pass: Optimize1qGatesDecomposition - 0.26131 (ms)Pass: CommutativeCancellation - 0.36359 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.07296 (ms)Pass: Depth - 0.07582 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.13185 (ms)Pass: ConsolidateBlocks - 0.45109 (ms)Pass: UnitarySynthesis - 0.60725 (ms)Pass: RemoveIdentityEquivalent - 0.02933 (ms)Pass: Optimize1qGatesDecomposition - 0.18835 (ms)Pass: CommutativeCancellation - 0.29612 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06676 (ms)Pass: Depth - 0.06747 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.13375 (ms)Pass: ConsolidateBlocks - 0.44823 (ms)Pass: UnitarySynthesis - 0.52071 (ms)Pass: RemoveIdentityEquivalent - 0.02551 (ms)Pass: Optimize1qGatesDecomposition - 0.18382 (ms)Pass: CommutativeCancellation - 0.30231 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06580 (ms)Pass: Depth - 0.06461 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ContainsInstruction - 0.00668 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 1, 1, 0, 0], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 1, 1, 0, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 1, 1, 0, 0], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -579.4151522059655
		Number of Electrons in Fragment = 29.593086331064917
	Electron Residual = -3.252768010497675e-08
	[Optimizer] Evaluating mu=0.025556 with 1 hardware jobs...
 	Iteration =  9
 	Chemical Potential (mu) =      0.0255562096
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.83685271e-15 1.76629541e-15 1.35640486e-15 1.26246079e-15
 1.01414766e-15 8.87998431e-16 8.65693643e-16 8.57460662e-16
 8.35970620e-16 8.20045061e-16 8.11973096e-16 7.48900460e-16
 6.16250859e-16 5.88108992e-16 5.84233025e-16 5.32698996e-16
 4.81952192e-16 4.55237063e-16 4.17263932e-16 3.80081946e-16
 3.72462793e-16 3.69209991e-16 3.50682241e-16 3.48249860e-16
 2.81070992e-16 2.67628407e-16 2.36789754e-16 2.32247431e-16
 1.98064179e-16 1.94568602e-16 1.79021900e-16 1.74016556e-16
 1.59381628e-16 1.55464946e-16 1.54761410e-16 1.04204941e-16
 8.56770836e-17 8.16536943e-17 5.98653241e-17 5.86870355e-17
 2.83320708e-17 2.72032007e-17 2.66736425e-17 2.05289213e-17
 1.58261373e-17 1.57616249e-17 8.74326442e-18 4.40891936e-18
 4.35098187e-18 3.65536895e-18 1.70557557e-18 3.00633101e-18
 4.78239939e-18 9.72659445e-18 1.64725469e-17 1.72072893e-17
 2.02752357e-17 3.10028791e-17 4.12713956e-17 7.35971709e-17
 7.49698990e-17 8.61247559e-17 8.69400422e-17 1.17649895e-16
 1.31838984e-16 1.37599593e-16 1.61147351e-16 1.65055702e-16
 1.97057473e-16 2.10895920e-16 2.33727839e-16 2.73766790e-16
 3.21860809e-16 3.36113217e-16 4.10486337e-16 4.43631376e-16
 4.84553763e-16 4.93803085e-16 5.24353916e-16 5.28036730e-16
 5.47093250e-16 5.84722352e-16 6.29251729e-16 6.50499596e-16
 6.85076954e-16 7.34660165e-16 8.01485154e-16 8.47323092e-16
 9.36709518e-16 9.99646711e-16 1.22060619e-15 1.30092923e-15
 1.79639194e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.88842112e-15 1.63321135e-15 1.51358314e-15 1.44214712e-15
 1.40597232e-15 1.40493710e-15 1.32254190e-15 1.23893441e-15
 1.22425609e-15 1.19480918e-15 1.06036124e-15 9.98431524e-16
 9.82002228e-16 8.88809637e-16 8.79134879e-16 8.72635993e-16
 8.26128080e-16 8.00574206e-16 7.82884133e-16 7.22381588e-16
 6.53805586e-16 5.76742218e-16 5.28069825e-16 5.23967456e-16
 5.03196741e-16 4.55223607e-16 4.39639127e-16 4.39383257e-16
 4.13048230e-16 3.81486318e-16 3.77602019e-16 3.52092359e-16
 3.39616773e-16 3.36828945e-16 3.15590355e-16 3.14476487e-16
 3.09471958e-16 2.82373874e-16 2.79133154e-16 2.33804210e-16
 2.31369997e-16 1.87642937e-16 1.61769492e-16 1.42129701e-16
 9.84982717e-17 9.37151235e-17 8.31435794e-17 5.52677616e-17
 5.30872143e-17 4.61491141e-17 3.69704227e-17 1.99005579e-17
 1.79965363e-17 1.52956191e-17 1.28344442e-17 1.11296384e-17
 8.66690685e-18 8.23967396e-18 5.87429899e-18 3.89446464e-18
 2.20273937e-18 1.81064374e-18 5.75579064e-19 4.21465818e-20
 3.96454533e-19 1.73223928e-18 2.31915692e-18 3.62451946e-18
 7.41934693e-18 7.78989031e-18 8.18281181e-18 1.03363639e-17
 1.26170327e-17 1.34877105e-17 1.85459727e-17 1.95332833e-17
 3.12477207e-17 4.73728456e-17 5.08297556e-17 6.39288062e-17
 8.33746607e-17 1.23886985e-16 1.27392596e-16 1.28329664e-16
 1.59283973e-16 1.68525584e-16 1.69247329e-16 1.90280556e-16
 1.93233268e-16 2.15385144e-16 2.42666019e-16 2.52053557e-16
 3.08874483e-16 3.26565783e-16 3.44993394e-16 3.46025582e-16
 3.70585621e-16 4.34487916e-16 4.45288560e-16 4.46243985e-16
 5.23523426e-16 5.58794101e-16 5.60084950e-16 5.65953534e-16
 5.95387806e-16 6.20344411e-16 6.51742344e-16 7.35171283e-16
 7.45574753e-16 7.68952958e-16 9.04792858e-16 9.33259290e-16
 9.72679590e-16 1.08565302e-15 1.10995837e-15 1.16049904e-15
 1.32677637e-15 1.44402117e-15 1.48911225e-15 1.68704200e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.45177244e-15 1.44869751e-15 1.14484301e-15 1.12294991e-15
 1.07605962e-15 9.18406440e-16 8.50427470e-16 7.68031881e-16
 6.53282153e-16 6.17769521e-16 6.02045276e-16 5.86652141e-16
 5.05191643e-16 4.48351973e-16 4.35424469e-16 4.34272688e-16
 4.23076667e-16 3.95500937e-16 3.39840193e-16 3.27081860e-16
 2.81161825e-16 2.75059581e-16 2.69863426e-16 2.23247361e-16
 2.06008866e-16 1.84400959e-16 1.83282353e-16 1.67740704e-16
 1.32489178e-16 1.31168134e-16 8.29348916e-17 7.75935934e-17
