
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-03 23:10:49
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpdpn733li/constraints.txt 
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.000000000000002
SQD postselect diag: total_samples=97, total_postselected=1552, batch_sizes=[97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97]
SQD batch diag: batch0_shape=(97, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=8.0
SQD postselect diag: total_samples=100, total_postselected=1600, batch_sizes=[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]
SQD batch diag: batch0_shape=(100, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD postselect diag: total_samples=99, total_postselected=1584, batch_sizes=[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]
SQD batch diag: batch0_shape=(99, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0, trace(rdm1)=7.999999999999998
SQD postselect diag: total_samples=101, total_postselected=1616, batch_sizes=[101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101]
SQD batch diag: batch0_shape=(101, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=1.0000000000000002, trace(rdm1)=8.000000000000002
SQD postselect diag: total_samples=106, total_postselected=1696, batch_sizes=[106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106]
SQD batch diag: batch0_shape=(106, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999998
SQD postselect diag: total_samples=105, total_postselected=1680, batch_sizes=[105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105]
SQD batch diag: batch0_shape=(105, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=0.9999999999999998, trace(rdm1)=7.999999999999995
SQD postselect diag: total_samples=108, total_postselected=1728, batch_sizes=[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
SQD batch diag: batch0_shape=(108, 16), first_bitstring=[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], hamming_left=4, hamming_right=4
SQD sci diag: batch=0, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=1, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=2, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=3, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=4, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=5, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=6, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=7, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=8, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=9, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=10, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=11, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=12, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=13, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=14, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
SQD sci diag: batch=15, norb=8, nelec=(4, 4), amp_norm=0.9999999999999999, trace(rdm1)=7.999999999999995
		SQD diag: n_active_mos=8, n_active_electrons=8, trace(onerdm)=7.999999999999995
		Fragment Energy = -581.0899125468711
		Number of Electrons in Fragment = 29.810528128174813
	Electron Residual = 0.0324398475041221
	[Optimizer] Evaluating mu=0.006007 with 1 hardware jobs...
 	Iteration =  16
 	Chemical Potential (mu) =      0.0060068063
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.72725625e-15 1.43149486e-15 1.31487946e-15 1.24346242e-15
 1.13006468e-15 1.02937716e-15 9.15419096e-16 8.47004746e-16
 8.38755207e-16 7.79738122e-16 7.59159763e-16 6.93070970e-16
 6.83349468e-16 6.44022035e-16 5.95356047e-16 5.26635200e-16
 5.20534226e-16 5.02465810e-16 4.46732156e-16 4.24561763e-16
 4.15127964e-16 3.76779161e-16 3.65145262e-16 3.24226203e-16
 3.14387369e-16 2.78710414e-16 2.71760123e-16 2.38273592e-16
 2.30498290e-16 1.99772282e-16 1.82728991e-16 1.78524952e-16
 1.58616200e-16 1.25347217e-16 1.23269926e-16 1.05818132e-16
 9.51249806e-17 6.64246754e-17 6.44726887e-17 4.76325148e-17
 3.52070647e-17 3.34976790e-17 2.89729958e-17 2.55682474e-17
 1.74560680e-17 9.72902358e-18 2.98698614e-18 2.01400110e-19
 1.50686544e-18 4.14022060e-18 7.62446814e-18 9.12994826e-18
 1.70252390e-17 4.16046219e-17 4.25796049e-17 4.47803423e-17
 6.83569977e-17 7.44244682e-17 8.18013282e-17 8.48696002e-17
 1.11585837e-16 1.15864631e-16 1.19588195e-16 1.30860211e-16
 1.57957408e-16 1.63758266e-16 1.67225184e-16 2.00758498e-16
 2.49334480e-16 3.03642431e-16 3.09044319e-16 3.19189120e-16
 3.54106580e-16 3.64089776e-16 3.89856967e-16 3.90272502e-16
 4.12855583e-16 4.30353915e-16 4.43139262e-16 5.24797264e-16
 5.27688031e-16 5.95274198e-16 6.35295404e-16 6.88762279e-16
 7.06111860e-16 7.08119037e-16 7.13199337e-16 7.61705829e-16
 8.31528846e-16 8.97923653e-16 1.27277353e-15 1.33863568e-15
 1.67080206e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.48717376e-15 2.33207593e-15 1.62419071e-15 1.48126272e-15
 1.41105439e-15 1.31368853e-15 1.13622258e-15 1.09121224e-15
 1.03595276e-15 9.87205838e-16 9.10794434e-16 8.10138181e-16
 7.20021550e-16 7.11562203e-16 6.94576046e-16 6.69110237e-16
 6.19806699e-16 5.95866626e-16 5.43169956e-16 5.21185019e-16
 5.10518624e-16 4.90789150e-16 4.57175123e-16 4.47400573e-16
 3.69099532e-16 3.64309282e-16 3.52181714e-16 3.51010512e-16
 2.98203031e-16 2.91610081e-16 2.70617904e-16 2.62888532e-16
 2.31910866e-16 2.21205455e-16 1.79502854e-16 1.69503827e-16
 1.46886026e-16 1.44349560e-16 1.18734184e-16 1.15204988e-16
 1.05351838e-16 9.62164166e-17 6.31152816e-17 5.80937215e-17
 3.72833454e-17 3.60473163e-17 3.43579219e-17 2.63245132e-17
 1.20662144e-17 1.18604994e-17 1.03671192e-17 6.73809056e-18
 4.91928777e-18 4.00646875e-18 3.23085067e-18 2.40088116e-18
 1.48161788e-18 8.34082878e-19 3.20163600e-19 6.60281911e-19
 1.26384586e-18 2.05147467e-18 3.68313518e-18 4.69449109e-18
 6.06475590e-18 7.00631804e-18 7.19783925e-18 9.25915927e-18
 1.05492056e-17 1.33656257e-17 2.40501212e-17 2.46168362e-17
 3.42775284e-17 4.70016134e-17 4.72804198e-17 4.95823783e-17
 8.16802935e-17 9.58865612e-17 1.10553830e-16 1.22582786e-16
 1.45952832e-16 1.53319315e-16 1.57902637e-16 1.69556705e-16
 1.87350135e-16 1.96172350e-16 1.99050314e-16 2.13190092e-16
 2.29607382e-16 2.51797362e-16 2.55689868e-16 2.81762914e-16
 2.87256581e-16 2.92871455e-16 3.02930123e-16 3.08985281e-16
 3.37005848e-16 3.83668199e-16 4.10828479e-16 4.32185897e-16
 4.95617231e-16 5.34628980e-16 5.39859316e-16 5.80993525e-16
 6.54753699e-16 6.86714020e-16 7.37512589e-16 7.42176684e-16
 9.14663650e-16 9.21463134e-16 9.47577169e-16 1.00415163e-15
 1.16166180e-15 1.24223014e-15 1.44050698e-15 1.45565569e-15
 1.56498255e-15 1.64780545e-15 1.69682115e-15 2.72871619e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.64917240e-15 1.62938494e-15 1.35295624e-15 1.30139313e-15
 1.26294431e-15 1.01979034e-15 9.74789710e-16 9.47704744e-16
 8.73528806e-16 7.76489421e-16 6.69534104e-16 6.25671348e-16
 6.18325753e-16 5.40145066e-16 4.82422137e-16 4.71843793e-16
 4.68738404e-16 4.53633293e-16 3.88261136e-16 3.78150460e-16
 3.47486515e-16 3.25579375e-16 2.83644402e-16 2.78196537e-16
 2.05991368e-16 1.88844262e-16 1.88121270e-16 1.78736065e-16
 1.75614704e-16 1.54705882e-16 1.27966228e-16 1.25661911e-16
 8.43861525e-17 7.88040060e-17 4.37164604e-17 3.86488575e-17
 3.03865696e-17 2.90445405e-17 1.62398685e-17 5.15807269e-18
 2.46510368e-18 2.40139278e-18 1.42991390e-19 1.85224237e-18
 5.46425915e-18 8.05224085e-18 1.02541551e-17 1.72410968e-17
 2.58707638e-17 3.34174025e-17 3.88462696e-17 5.40872296e-17
 5.89395119e-17 8.00042682e-17 9.28783992e-17 1.22767636e-16
 1.28842402e-16 1.29925403e-16 1.38498964e-16 1.42995468e-16
 1.85866997e-16 2.08248132e-16 2.32012097e-16 2.44777941e-16
 2.54286426e-16 3.03041853e-16 3.06028706e-16 3.30769678e-16
 3.48304743e-16 3.75446770e-16 5.14444382e-16 5.27068403e-16
 5.92581403e-16 6.06222299e-16 7.01272914e-16 7.25067148e-16
